CGPA-1,PASS/FAIL,CGPA-2,PASS/FAIL,CGPA-3,PASS/FAIL,CGPA-4,PASS/FAIL,CGPA-5,PASS/FAIL,CGPA-6,PASS/FAIL,CGPA-7,PASS/FAIL
8.11,P,8.33,P,8.4,P,8.7,P,3.26,F,8.52,P,9.47,P
7.70,P,8.30,P,8.52,P,8.33,P,8.78,P,8.71,P,8.76,P
,F,,F,2.52,F,5.34,P,9.22,P,8.77,P,9.29,P
8.7,P,9,P,9.88,P,9.07,P,9.74,P,8.24,P,9.82,P
9.04,P,9.78,P,10,P,9.58,P,8.36,P,9.49,P,8.41,P
7.94,P,8.04,P,7.4,P,8.14,P,8.62,P,9.49,P,7.53,P
6.70,P,7.13,P,4.8,P,6.86,P,9.65,P,7.05,P,8.47,P
7.78,P,7.74,P,8.04,P,9.18,P,8.27,P,7.32,P,8.94,P
7.93,P,,F,8.32,P,8.82,P,6.3,F,8.6,P,9.12,P
9.19,P,9.85,P,9.76,P,10,P,9.4,P,9.78,P,8.18,P
8.13,P,,F,7.84,P,8.27,P,9.76,P,7.56,P,6.18,P
,F,,F,,F,,F,7.56,P,8.8,P,9.47,P
,F,,F,,F,,F,8.59,P,8.95,P,8.41,P
,F,5.52,P,3.88,F,6.09,P,8.75,P,9.68,P,8,P
8.93,P,9.59,P,9.36,P,9.39,P,9.35,P,-,F,7.71,P
9.56,P,9.56,P,10,P,9.68,P,8.4,P,9.24,P,8.59,P
7.28,P,6.44,P,7.2,P,8.32,P,9.56,P,9.78,P,8.41,P
7.50,P,7.30,P,6.52,P,7.62,P,7.71,P,8.51,P,8.41,P
8.59,P,8.78,P,8.76,P,8.5,P,9.22,P,9.64,P,8.24,P
8.37,P,8.44,P,9.28,P,9.59,P,9.1,P,9.25,P,8.35,P
9.67,P,8.87,P,7.16,F,9.16,P,8.38,P,9.22,P,9.12,P
7.69,P,6.81,P,7.12,P,7.57,P,8.3,P,8.57,P,8.41,P
7.19,P,8.48,P,9.4,P,8.64,P,8.98,P,8.97,P,8.06,P
8.80,P,7.98,P,8,P,8.82,P,9.85,P,9.88,P,9.65,P
8.59,P,8.35,P,8.4,P,8.64,P,6.92,P,7.2,P,8.94,P
7.22,P,9.31,P,8.64,P,8.27,P,7.35,P,7.64,P,9.65,P
8.48,P,9.22,P,9.8,P,9.12,P,9.43,P,7.93,P,8.59,P
